ID,fa_md_node_1,fa_md_node_2,fa_md_node_3,fa_md_node_4,fa_md_node_5,fa_md_node_6,fa_md_node_7,fa_md_node_8,fa_md_node_9,fa_md_node_10,fa_md_node_11,fa_md_node_12,fa_md_node_13,fa_md_node_14,fa_md_node_15,fa_md_node_16,fa_md_node_17,fa_md_node_18,fa_md_node_19,fa_md_node_20,fa_md_node_21,fa_md_node_22,fa_md_node_23,fa_md_node_24,fa_md_node_25,fa_md_node_26,fa_md_node_27,fa_md_node_28,fa_md_node_29,fa_md_node_30,fa_md_node_31,fa_md_node_32,fa_md_node_33,fa_md_node_34,fa_md_node_35,fa_md_node_36,fa_md_node_37,fa_md_node_38,fa_md_node_39,fa_md_node_40,fa_md_node_41,fa_md_node_42,fa_md_node_43,fa_md_node_44,fa_md_node_45,fa_md_node_46,fa_md_node_47,fa_md_node_48,fa_md_node_49,fa_md_node_50,fa_md_node_51,fa_md_node_52,fa_md_node_53,fa_md_node_54,fa_md_node_55,fa_md_node_56,fa_md_node_57,fa_md_node_58,fa_md_node_59,fa_md_node_60,fa_md_node_61,fa_md_node_62,fa_md_node_63,fa_md_node_64,fa_md_node_65,fa_md_node_66,fa_md_node_67,fa_md_node_68,fa_md_node_69,fa_md_node_70,fa_md_node_71,fa_md_node_72,fa_md_node_73,fa_md_node_74,fa_md_node_75,fa_md_node_76
002MSVIS,0.23866513160485675,0.23495936013419808,0.15456057178091503,0.2723201958315915,0.25258667255898126,0.2146653642883854,0.22855802541389292,0.30889272737362033,0.1715180177821738,0.2730356980402371,0.21714937209580698,0.2053045786441323,0.22093322502260246,0.371925265768447,0.25299740366836404,0.3263087106140318,0.29896209278965546,0.2688459980344087,0.18344209499165726,0.19422246824118314,0.28030258026564936,0.24629814337473796,0.23944808670824183,0.28053078067854553,0.2864118811491664,0.22765838550837134,0.19838812773671133,0.20978261859651015,0.23908563309733366,0.31996736218036625,0.2712067490012974,0.24055765352650435,0.22586851525389415,0.24163422431313578,0.3952799901349118,0.3578270350287063,0.2918096652554295,0.23181845971381676,0.3173925119641708,0.33498510251202857,0.22640525718562748,0.27460717101662663,0.4139529448351358,0.2669286451777944,0.22490195593782447,0.2932591791399256,0.23653988360407097,0.22878002480262885,0.2308312268079524,0.30845166679755676,0.3341480850450492,0.29203174716164776,0.36799742206041586,0.2605579754540082,0.26072836676646904,0.30349328430674616,0.2433947386115651,0.2764127176724997,0.40172921902181835,0.24436636455362581,0.31332409081365226,0.273377372922089,0.2756940559183388,0.27684530901007465,0.2731391464158068,0.2634499666989877,0.2684400979949524,0.26058858838326204,0.31532871416655667,0.2546274721658294,0.24535899768415892,0.2793211011640231,0.2817384870439158,0.34350303091657763,0.4750681770640891,0.28191293478157337
003MSVIS,0.24731304709105514,0.23459725493109956,0.16767431673814728,0.19359067193866938,0.19571703512306976,0.18206611256616007,0.20923715310008165,0.16762081494573983,0.18426068796634584,0.2500895937215936,0.15400392834498144,0.23489226147797504,0.1975197810530892,0.17741720890801932,0.1901887478904015,0.2029213228551779,0.18392564697660002,0.20450825910539233,0.1896046638952076,0.16323549807997,0.21507519097485003,0.15732946745034132,0.16541984574426646,0.2300654215156798,0.26130652094133794,0.21711801105703943,0.148950314202846,0.1952265910182421,0.20028716968441052,0.16923306048267653,0.21407497477635398,0.24974600732897356,0.3126115208913115,0.3022513570372325,0.29546518568527,0.14478364497208002,0.22287087063461136,0.2279505526687709,0.24803315951849408,0.26459278522993324,0.291094546835967,0.2940825849651208,0.14031124715982457,0.23698677953512598,0.249860232967708,0.23518287856107495,0.2054347938533953,0.12804878815836018,0.2447933566017461,0.19984217643653418,0.18052478788430604,0.20418316145052035,0.19548297779212015,0.18222991476565414,0.27667421252152175,0.16903087658882315,0.173192966449077,0.1971678971985199,0.20444393591808335,0.19334360520904967,0.19080319012324445,0.15262644795424704,0.18622131204770592,0.19893636706494724,0.19158438627146224,0.21787575697065908,0.18154178369355747,0.18380536476868675,0.2350923172817583,0.23247271089175991,0.2266454396862024,0.15323537177216218,0.19281661453052285,0.2112553526124003,0.20358108177220452,0.20930180286616862
004MSVIS,0.23178986214672065,0.2354619463635612,0.2709857550138373,0.26290207695911294,0.24241943214989906,0.22648305038698704,0.22765578336896497,0.23504419148721226,0.24064058313255401,0.18487402888792343,0.23322078533919802,0.2291482959980761,0.23715091598945656,0.22609928759641973,0.2684240979224713,0.20981172618870012,0.25971652309091386,0.19173802468803755,0.2811862216721471,0.23890149676166977,0.2604075190905621,0.22323042395538836,0.24905129263071685,0.23286286756268126,0.22189989398627186,0.20845210341297682,0.2454117963750582,0.23364059122908806,0.21446943883340994,0.15879031992004622,0.23246608781556616,0.276561091166643,0.3551056399453488,0.28845598315561677,0.2744153969079775,0.1278643269994161,0.23289291318968713,0.3258042597138575,0.27827067836454533,0.26660373968540624,0.2792477666862053,0.30951665192312,0.10978220504251754,0.3027138456612665,0.3104663357486319,0.21409021819561702,0.23065961948607858,0.24174578491953766,0.19614212847127466,0.22964798538280673,0.24394224659956154,0.2328429206221599,0.20975546697430042,0.25094137090613017,0.20532592615942974,0.2508346679199147,0.17457982082834575,0.24512041794950307,0.21822057341692372,0.2708044059056638,0.21903399637871632,0.2474360042629746,0.28152073949239437,0.25095152061900383,0.2655956326796212,0.24354585899411263,0.25440840475860155,0.24838262474290626,0.19405932588338873,0.22039297191849605,0.22086080305277372,0.2487648584375495,0.23184589008678358,0.22226513418068908,0.17576893429519566,0.23755035033829217
005MSVIS,0.2629234990049757,0.26447570945707854,0.22805727804435433,0.29783302025243064,0.2623245258554248,0.2563524534258779,0.28482550092010744,0.27430460024110426,0.21849404184924512,0.2943181539878701,0.2593430360388868,0.29698123782831554,0.24974956982136623,0.2508628662581502,0.26907627381639354,0.2638587962426427,0.2440512436733316,0.26526698291836737,0.27424425915100914,0.34501132302301407,0.2352861969277734,0.2529483938405047,0.2700232535441719,0.23920225566475242,0.2954641082856576,0.2725520939852551,0.2570175170164745,0.2539963180049562,0.25159848669443546,0.2447011206495985,0.26380666373689593,0.2776766213727378,0.25908094259472986,0.2549525742902822,0.2360454485812007,0.32626411929951205,0.41061853476182436,0.2743126322535407,0.23980424490394162,0.25506199346494424,0.252095695883586,0.23125714989234403,0.33063147122906633,0.39839605564832786,0.25759217599349316,0.25610478485368904,0.23866228890177324,0.24629046571683605,0.29273984503442135,0.2812752583532034,0.26687605006051657,0.27249824662774363,0.25345789339598224,0.24645000593768332,0.2885378201582958,0.26114652763853935,0.2809344091120402,0.26841317770345097,0.2871519816235641,0.2838059543204392,0.26004685254805393,0.21504433020918357,0.2602602025177275,0.23379839223555007,0.34341749220896506,0.26752863491228795,0.2639830144234157,0.2732957615150095,0.2448470656413017,0.3005487274426591,0.2658536653559856,0.284494107932438,0.2492665207522244,0.29130859307098766,0.24575537118620785,0.25598383729194635
010MSVIS,0.24677923056011675,0.23513482872483593,0.2802728102430204,0.2767863673349939,0.26132433336992417,0.2404114748457806,0.2966910164517104,0.2204462024824348,0.3034770658877523,0.2607503307198393,0.32213027895312,0.2627954762918233,0.25460281741994445,0.26078353665271936,0.28462477155353927,0.2409329296167981,0.25794957519247214,0.2420628623485115,0.29115066031590003,0.2250544262914032,0.23667721157426927,0.21361973167539267,0.24118559009027973,0.2596477750056864,0.21591140952599183,0.24347396823122136,0.24243461177037964,0.24404988136469088,0.2365468492259824,0.2078138754150399,0.2527678014233256,0.2904123518383729,0.2717951089701002,0.2785528917172316,0.25027553368789557,0.20019821905656987,0.2805710825200726,0.2836939653670918,0.3015634176965258,0.22477777438506463,0.2762440884034264,0.2616438302952163,0.26655654025185116,0.23835276442061828,0.2900629665552049,0.29381477794799915,0.19533063478273055,0.2416404600963845,0.3630285807299989,0.26129020939621467,0.24103030073612652,0.28443695827708443,0.24439119483932328,0.2770689831772236,0.2664366237316349,0.3554886809236175,0.25503944238201814,0.2515035021550191,0.2862944823868103,0.24672753848253717,0.22270548163899206,0.2517209325657945,0.25090663302551885,0.2999399480398144,0.2312172557815185,0.24582203668923516,0.22427663152448296,0.2604751443266733,0.24864311990736773,0.23294933928211528,0.24233063233854166,0.2520086916174118,0.2251172325162168,0.2258583677550277,0.18805400743542883,0.24812768245733766
011MSVIS,0.21413851240031095,0.22765495479828324,0.0931759445360966,0.16494051501064566,0.1903641426096906,0.21014083412999657,0.20391124159249643,0.27668641950683937,0.15025876664863808,0.17580451701162664,0.18926113094089025,0.261935072888243,0.23920869804303882,0.22885515394592623,0.21390026219118827,0.2506802906581902,0.2596434062264516,0.2126555697276525,0.30386969150757615,0.2065867664135823,0.22441024066995935,0.22868889802545322,0.20905206315963532,0.2093833431839028,0.23672658780927366,0.25198683911890063,0.16942562043476705,0.25094645760217915,0.246316064711757,0.20105579930635314,0.2491679115441469,0.32227746857458467,0.3447492645076172,0.3065779129875664,0.21835524987048338,0.370511948830681,0.2664872938887823,0.24725626694849853,0.31540991032323973,0.30873111901787376,0.293252154195121,0.23321828446038517,0.2903535280040951,0.29706160007351756,0.25243188759532786,0.22608085710397138,0.2052193714261332,0.14543391847038944,0.23982160717760462,0.21168800405210478,0.23885659377713847,0.21813666320087047,0.22581349442099438,0.20615793924916306,0.20383725136180553,0.22854225381772308,0.20508669285238557,0.24341742062461125,0.18243785531028883,0.1826391295409022,0.22947766070591324,0.2490613627756293,0.25490719499216874,0.2726739545082425,0.15838333310616493,0.2629865995049425,0.1838262442662298,0.19283908889997767,0.1663368222068783,0.24246905035576827,0.25174857198283096,0.14420920912142376,0.23470317638167112,0.25200760540550515,0.22449847091795933,0.2531694540167801
012MSVIS,0.2712531770252119,0.3188547559314282,0.3054670546500894,0.3475426530441033,0.2943678012373459,0.2656515542785558,0.3208558611239649,0.28680772666763943,0.3248190826828132,0.23727444896810257,0.31129955189738645,0.2361585850493714,0.2702718580396134,0.2758944162823555,0.2757237831259941,0.2791116188161987,0.25752162895092745,0.28720701633560547,0.30108568817218,0.28502645627256856,0.259677360096214,0.32031422155178607,0.2805100782377482,0.23648349889044898,0.2811667217970654,0.28173510654665584,0.27698008307896677,0.26440064357339343,0.2873104675887776,0.16490709371880868,0.24657031902629922,0.25415947294584645,0.2547781606472036,0.2720603636509455,0.2528671776472767,0.25735883991117187,0.31638170258163756,0.26694771219449626,0.24748057896977252,0.22643718545414712,0.2543507742161125,0.2139186600833655,0.3475842858662278,0.39498570888857554,0.23323957507562149,0.274559428319339,0.25849724164057825,0.29713396823862825,0.30304574206927565,0.29012773275082543,0.26631031468798866,0.286026580118335,0.2957460796080832,0.31655553415902293,0.24981582808947755,0.2897023945425175,0.24910581256425046,0.24802694282751148,0.27406485412223974,0.24775369791037935,0.260258699802643,0.23436107957069688,0.25922466061500216,0.32098121377181543,0.2654047607543638,0.26338575564723987,0.2890243747208416,0.285244410432323,0.2467713668886112,0.252117531636021,0.27747248255054396,0.2775374027421049,0.24134700495247532,0.24715268039394664,0.19117618674431935,0.24037517362532415
017MSVIS,0.2693461789161406,0.2531180076962509,0.27644213216218555,0.265547548602621,0.23562072118345515,0.24688916619368872,0.24243747921989695,0.2481089440419784,0.242400282315111,0.27136173313168727,0.2184854906636909,0.27318992571434847,0.23414503156540273,0.2531724947776627,0.2597468473598155,0.27452421204941796,0.2959543858990717,0.24608028945941202,0.24439539627327928,0.25013149542291757,0.23146278685236127,0.24046761376125408,0.25757362519918603,0.2744851334997524,0.2714451763724237,0.24181804331731263,0.2737488472478162,0.25488156113087046,0.24727795981845582,0.22743201038953864,0.2330738393953177,0.2563750011111804,0.24417666907841484,0.24796741725053076,0.2601329729926286,0.29695171393395314,0.23700497024805606,0.20600679033770208,0.24336309651702565,0.2604602661167489,0.25654084594615795,0.21899636621531965,0.33284526065088144,0.23008756437261854,0.22399035204213388,0.23556173889335533,0.26577467468588317,0.24734194301417256,0.24970037039239149,0.22940733401310628,0.25695933217777644,0.24679872995901223,0.24899947966023753,0.2155194923829981,0.27489273507289624,0.214540210974726,0.28490967592550853,0.2470107896067943,0.28363158205767625,0.2517546004648929,0.2536536581072354,0.33562071587931364,0.24320262061146025,0.21627241349196286,0.2537380248204618,0.23839190007379857,0.240539862311866,0.23924145197645402,0.2590335935133742,0.2886674544043743,0.25346989829533256,0.2619025928641903,0.26813269585769905,0.23936292031228557,0.2860287326836867,0.26920296407559774
018MSVIS,0.24425723424374066,0.28368248312851796,0.25041524336359405,0.2794824872514509,0.2598730664213098,0.2672847725503642,0.24072889448372367,0.2898859753284175,0.2278240984841275,0.22506877075877008,0.25727644125422433,0.2332108595686987,0.27731378621659164,0.2592634495077948,0.2984232286788791,0.2436124796194228,0.20701666953852435,0.24565905336812355,0.2630897005329644,0.2951050375893165,0.2761823907820555,0.30028199690747476,0.3013172062107804,0.22607901635390062,0.25478497642298964,0.23711890064195074,0.2799936690499289,0.28136147241376963,0.26750972556142266,0.2809827007085112,0.2723192512275926,0.34842092197363944,0.31037424674845837,0.26109813565935475,0.36661068774889394,0.2865430800383448,0.22985337404920028,0.2817227138959057,0.3288682760880848,0.31848444799488307,0.2737280045299914,0.3643021096070627,0.304702339792913,0.3720146979931367,0.28711204225692405,0.2324983868179484,0.28628498224007204,0.2823751731311074,0.3387835847619768,0.26200507243179066,0.25579536965754046,0.2552966845817437,0.2914908287663066,0.2530937349844392,0.2550954322336039,0.30706807304616296,0.23023221441056735,0.2525939451113313,0.3085365115157072,0.3232660336009886,0.2949548287975122,0.28610690975096525,0.247675724404181,0.2650028439484278,0.2858898364279727,0.2949116970408111,0.25978826923224607,0.27633476327931544,0.22800458253182287,0.23461934267045173,0.24101694498982307,0.2686675648584686,0.2737823320204489,0.24725190927266144,0.2611718921990483,0.26305653178617716
019MSVIS,0.27855031422461,0.22996039781672412,0.2867076691435985,0.23290301271145875,0.22015055432406525,0.222568714336358,0.24421682328060434,0.19225000450405766,0.23672854488097517,0.23920447839511166,0.26693340413527356,0.23328774912969164,0.23668076393368578,0.20953285759361745,0.24886656571290414,0.24263776493754557,0.2170192646352929,0.2219743873995467,0.21999849160169502,0.22206581970380174,0.2452364217080398,0.21034268832625652,0.2259854219371401,0.23311015541416777,0.26811587492303013,0.25777327473983974,0.20712544944555716,0.2295950750781461,0.21813264091114845,0.2606080746943521,0.25568201286653747,0.2773696184339206,0.3035052820992892,0.26337556037015825,0.27636850583730116,0.21925461982805866,0.25983436253796616,0.29151883178875504,0.287554964783288,0.38386543491933167,0.2768733541545311,0.2977181755068412,0.21660424581897889,0.2419098918594906,0.26822688030058445,0.29940809774311783,0.2518146951937922,0.2799770717761945,0.2198890666834789,0.2227325002129129,0.2117834346226053,0.2513822198009253,0.24397887939250282,0.2081467257610244,0.24523114854794184,0.22511117160195304,0.26862120562472985,0.23399644947580123,0.24362605073416002,0.27616895900432703,0.24471568584463138,0.21054321914467647,0.22106379392756964,0.2316194037240241,0.24240856377665287,0.25987038314177935,0.24336794785198285,0.2209919265582007,0.2612735427650813,0.2631990031400612,0.2836267501037453,0.2051064358130915,0.2350233432758831,0.22814519674603653,0.28122432688114957,0.23863473201045243
021MSVIS,0.24108997044479727,0.23429177089068828,0.2558275492668167,0.23908184751543607,0.24341367702274633,0.2574264563603691,0.26928552089578417,0.24103640790241854,0.23576399139058607,0.2345409504122069,0.2918700483807394,0.21362290958816055,0.2528211662745991,0.2339603121509925,0.242183171169533,0.23860543088145733,0.2632434777440545,0.24233886952006697,0.29380105045659777,0.2533370500295012,0.24186053879314048,0.27841725400733613,0.23434951392543563,0.21259702977725212,0.21671937057631696,0.22175143609609047,0.2243821540205343,0.24850629086562037,0.24106573592390657,0.2548919973701059,0.24082985517025815,0.24928880560770098,0.2363980316931045,0.2525755374905558,0.26337800848452886,0.27194516403808067,0.2445127755018506,0.2527143452000691,0.22109629831503314,0.3119892644922713,0.2495120289109582,0.26949715539160085,0.2083649557944042,0.23466461036843253,0.25687456241103285,0.24890903578446394,0.24535168128027152,0.24342457858530642,0.2424082469267568,0.2301409739631765,0.24400233685068334,0.244166977836117,0.24896182572470715,0.2311556207010144,0.2148367784407763,0.28314281757973137,0.2553647065477153,0.2332974436568714,0.20876632961900465,0.24645648815812052,0.2221374015495185,0.20861923654903422,0.2686454739625194,0.33261542870188915,0.2506804092900724,0.23313217600598946,0.2655351295976127,0.22108882195901747,0.21185506197822376,0.2386959337959053,0.23204317621809747,0.2377812274999171,0.23161067749739056,0.23444034832935062,0.25710717787373716,0.23592917862923077
022MSVIS,0.24382776602688008,0.28836672992228873,0.3049903531014241,0.33136736488554414,0.279791956368521,0.2598781625790952,0.2567302029512223,0.25134963471620514,0.25498515293435947,0.21912069411196433,0.27623212312879464,0.22176318652498844,0.2514850365330898,0.24628320622280694,0.24783504194769373,0.2520501081524985,0.21803194165151243,0.24222661491306,0.31211428633856136,0.27762041984291036,0.26100660008315096,0.3021519979909473,0.2545456428768748,0.23192249611622573,0.2596006057604159,0.2682156697434398,0.25995761518701044,0.26927267271559074,0.24376610003714091,0.25618823977478916,0.25640671385990194,0.29014722303928786,0.2614453517420021,0.2833335933793023,0.3126481228523589,0.15381789019802383,0.31763065970787435,0.2572997742026679,0.27431756110532957,0.2144113174572032,0.2878004034192937,0.29314426020929835,0.12690051290962853,0.25011424799437537,0.2531684345225872,0.2679618435146723,0.2927454650920527,0.29566345340652195,0.27901541986763445,0.24638530445408813,0.25122685444291304,0.2617157939925224,0.2372923759549821,0.27763016562446174,0.23408923341756208,0.2993746174798773,0.22177647712890186,0.24719123851709976,0.2369781036103733,0.22650127491806868,0.2638716185196248,0.23849685922749245,0.26632120246849,0.32102248342719575,0.25477285583424764,0.27256436147351315,0.28212166636749403,0.2516260399446499,0.24323462374193897,0.2703657151938695,0.2600683367210975,0.26999530284889856,0.2664089856990457,0.2384003312880978,0.27693750339557477,0.24263213727651814
027MSVIS,0.3029887036726389,0.2881749223059953,0.42417164378529837,0.28005043615352426,0.3468632265760605,0.3499202200321623,0.36333659771495413,0.4533852737187698,0.36531257709744186,0.38651635186333916,0.4253423308046468,0.4160681831171437,0.35270073698330917,0.36001413640212765,0.3694592151828653,0.35652055879397476,0.4247773836127632,0.3328063389923033,0.38642208416742546,0.34642979281398417,0.3200234359718129,0.34118066033568323,0.35617541901882444,0.3303059020243653,0.3260791754974554,0.29729253719442794,0.3011465759368314,0.31876859480985514,0.3133487489245198,0.4208838308856172,0.29555236519536415,0.29076740192073186,0.24002284291381737,0.24930413612496827,0.23176543377644246,0.2812076119316378,0.271990853290427,0.2485331202820894,0.2696518064863382,0.3143826773498733,0.2354799474576078,0.2120751102156804,0.3140213822377524,0.28990435401689685,0.2397426642728625,0.29426244486154207,0.33932064777235105,0.38955290913129537,0.3643898006619527,0.3729064004117805,0.3305875684114165,0.33913624571923207,0.36250997136208823,0.32720267716625806,0.4107951138165664,0.3709800491829907,0.3431850944492314,0.32158487208472203,0.3527227226584653,0.40278730390908274,0.32969668229693117,0.3781798954081011,0.3808623762837202,0.39654504382847033,0.3459529799410286,0.28416313435920293,0.3351104913745747,0.3292010811313952,0.34773538451579245,0.3733492847821108,0.2959643930011605,0.32766555986061474,0.3312983494604012,0.3054667220747435,0.37746062013200965,0.30052193419172507
030MSVIS,0.19846602962888604,0.18596394998123883,0.19254699068366,0.22037582471801498,0.21713046798839195,0.21141104089238905,0.24788098018951138,0.14851080953190704,0.21109572462064632,0.20780309226311047,0.1621179712148071,0.18754547912989078,0.2257236961995062,0.16891347715143523,0.2010000476961022,0.21221672173714623,0.13921436164168594,0.17590222049632825,0.2021091315105401,0.2267287625586373,0.2041259588794001,0.20509909690136519,0.18505004251855633,0.21150536850340623,0.2039217120684216,0.19677225240299087,0.21169987824643963,0.2246746728154454,0.225601758333478,0.16805128647595846,0.23134356619837165,0.2643989124735312,0.21943421137795274,0.26881122767541893,0.28241909063780113,0.11758302217778702,0.24718383527853477,0.23376911029462277,0.25815024459569347,0.1933571420205749,0.26257416955511054,0.2868920495139418,0.17860692134973158,0.19154912098088073,0.22903285020973177,0.18412167585313113,0.21926257258366172,0.2389591963809726,0.15287613342744194,0.22144269572694836,0.2235809028068011,0.24520544500350075,0.17937838915090257,0.2685009262121151,0.2376691857219027,0.22821310275791679,0.1670653965105134,0.23659301819421114,0.2382498299016392,0.1867352186738668,0.22944263397665945,0.15974002129570397,0.19760304786009378,0.27764490640702677,0.24618518505905895,0.21044675436100416,0.20403446583999704,0.20671751525793877,0.18329310822225858,0.23282578790264094,0.20546304865097476,0.20658868444920184,0.24170830942044771,0.23330162964135703,0.25256274616895524,0.23009625299608027
031MSVIS,0.26254364331524654,0.3167269978649686,0.2403924746278297,0.2678799836285444,0.22019579347711915,0.2565860442453661,0.21687453623221695,0.18938834399101592,0.24631091943733058,0.2890163645973308,0.2264016619503367,0.24996259092142903,0.22798138652649455,0.21816418661824072,0.20684000174884312,0.27899931921350546,0.2170560215225139,0.26515001612142336,0.2553449121608488,0.26026625651953883,0.25787443540016464,0.2739413311641832,0.26639082034439354,0.2711653756831696,0.2720481218020061,0.27014945077330765,0.24926022956220686,0.24873516678978,0.27209244700806906,0.2429114719134654,0.2738364369513632,0.207494778474555,0.2952692281487811,0.26171265141768113,0.2188089824126037,0.23994659048011602,0.2685844313654527,0.23764493387038105,0.2227767115759899,0.2796622501733149,0.2339041166180261,0.24703336478995627,0.1930912760327592,0.2644749187996725,0.2520308683415952,0.2658517921875851,0.2700033388748476,0.22642079265931897,0.2700728622322681,0.26092500992604056,0.27408393964998595,0.2057089962208965,0.22897439779379364,0.24995643045620816,0.2692365433306953,0.20831275912944502,0.24410160857838467,0.22923426681273557,0.2817972385837827,0.22284485691356754,0.3008109333680342,0.21552366870091358,0.2337249656404653,0.23112748604304642,0.26861062643446565,0.23058571024438906,0.2423709757853026,0.25447760673495967,0.26242569619426664,0.2632370172965314,0.2818270474788495,0.2700967447979988,0.2387156774598738,0.2587356275776471,0.2195968679543514,0.25173069954708377
032MSVIS,0.22855677981652014,0.25286760890540877,0.18656582637019406,0.2451250385392549,0.22306726329369256,0.26272767548392895,0.2244927057875428,0.21538873432066186,0.20992226328310026,0.2252207554126424,0.19153230650489647,0.20800974279498913,0.23437390076326708,0.21294030772885983,0.2741073844250814,0.22401082683671242,0.2007329173992961,0.24230018100941716,0.21645651042939054,0.2547807670082798,0.24492765363299618,0.2660255358874003,0.2347444839983091,0.20681116921120912,0.18653087974617638,0.216436196671691,0.23059622028586002,0.2477237137545333,0.23325562386365184,0.20005325872407098,0.240911629454584,0.23909106713475073,0.24184893962491116,0.3048587064268226,0.31897092595104676,0.16948448518530693,0.22713180306339492,0.25655305515254984,0.20354507949717338,0.2755388276647621,0.26028616312350733,0.261248104928394,0.17101103381390176,0.17442568871205302,0.24505006793995726,0.2502870826286177,0.22403566913882747,0.21366105992477663,0.22962497976684004,0.2058771138096292,0.24897368629110916,0.2106787457630006,0.25076633327691605,0.21803192607746674,0.22804603551362188,0.20546653896433045,0.2045541456498151,0.2244495187518613,0.24617294314825838,0.2745778412584944,0.2062095422075762,0.1952342075678778,0.24531650791085022,0.20740992482353365,0.2294935135972701,0.25616800304903403,0.24062831029285603,0.24410658659323592,0.19981615467088876,0.21489251454233355,0.2377232265021662,0.22103408826907664,0.25004753929856527,0.2226837728389524,0.2351224071374941,0.23111882094227543
033MSVIS,0.3394450133262747,0.3578810076017849,0.42972119723059554,0.45332851206483427,0.3629200022363397,0.3622012852906088,0.36850230310996474,0.4179473558765373,0.30363702725320807,0.31755949445598014,0.29049215477547563,0.30007693055164414,0.3598171354519355,0.4033140685116994,0.3340893109612495,0.291446346314516,0.287400280017327,0.3680612253798504,0.362049025011569,0.36529876681511453,0.3288200248605376,0.3685587870131737,0.36629688118190895,0.29235916230520903,0.31111612744665273,0.34256910911905697,0.33533408000687526,0.38866459845477386,0.33448299240153323,0.49488403630610034,0.34104739420074964,0.3344178259019162,0.2790647860795308,0.2277347833805018,0.206888163179564,0.5121952074832636,0.3047892494767535,0.2563719001097005,0.36285026017371774,0.3806704282536635,0.25249538873133004,0.23129918117774684,0.36819906889795795,0.261093624088273,0.2664004704026324,0.39718058723348676,0.3271168324138063,0.40652133275934343,0.42916333019904046,0.33527499925010174,0.36426185357680985,0.3305252607519699,0.3989092828183992,0.3409831205271385,0.3057746106775665,0.3581621688976954,0.3498643697635123,0.33396811031888685,0.3676522496262741,0.36568863879048574,0.335195969887848,0.32738418021166005,0.3786617969104091,0.39318939479869686,0.3972927609036085,0.3906812576828059,0.3396285578621291,0.39029528985596146,0.3614122692627633,0.3312957507280488,0.3320591275020949,0.3790049818846428,0.35822784170874544,0.3578860108150874,0.49160549588146085,0.3273475757862432
035MSVIS,0.23563254012550988,0.2530955164483142,0.2197354759313039,0.23800905453228047,0.23734361763841205,0.23644053816598917,0.23071150236436297,0.1994062529995861,0.19504709707376627,0.2460967571004842,0.23620301755086143,0.23740803822240034,0.219281227269948,0.24368316321755012,0.2620660883214182,0.24825521860974406,0.23709890563386604,0.24581540222804898,0.19831375556715863,0.2671621911179475,0.2341837412470549,0.24491068888315187,0.25656313564145533,0.23018458184159965,0.230281343668731,0.2512166857346743,0.22843312498335636,0.22821703184662795,0.25027824888518047,0.20932765849411156,0.23314470311046206,0.23837903968164648,0.21796318201866527,0.22403394956130876,0.1845479664934917,0.1659835935214099,0.2821508765534861,0.260020722506751,0.2097165173214612,0.26459884082855534,0.2370070706792837,0.21266611211269612,0.13797625681930692,0.22952463991119176,0.24531870564315197,0.238606301281519,0.20611701222335496,0.17662032100607758,0.18054311825434538,0.22252087161063183,0.2500871466000018,0.22746711920102505,0.2167818918861289,0.18741853144018775,0.2748826071261317,0.20964163331440885,0.27877595922354514,0.23044630994753118,0.20793490372901766,0.21340467644249894,0.2458127710444095,0.27690422183666136,0.2618435386683855,0.1613808904983996,0.25824089176715936,0.25917730587128945,0.23635935862322763,0.2637200318796535,0.24087243042026257,0.23168405089499702,0.23536585113398656,0.24465485087813105,0.22805770173635842,0.2541282252322214,0.2231267934923506,0.22784610086934998
036MSVIS,0.25117914628617893,0.23614040383629534,0.18956628041526652,0.22039699812653563,0.24032989054949447,0.23397117079943275,0.23924522437569795,0.2316881265626548,0.22792258749683267,0.277287516133339,0.2468688002474989,0.2495964246674694,0.2427836768680524,0.23487321047402318,0.2749432376640999,0.23734307061142595,0.23034575892203277,0.23330766140726494,0.22423760907921078,0.24554942642059635,0.25161105660331723,0.23797146023907495,0.23542154363229348,0.25249148660457404,0.2289688416787266,0.23433876948280696,0.2323030664969882,0.2349467742567405,0.23946160860919952,0.2624678347824237,0.24855229496746115,0.2861273634309792,0.2537743858776517,0.26491121233926546,0.30590737901927695,0.1765366270674043,0.27707426945348224,0.26556269221327267,0.263345214799783,0.22482479682131548,0.2653226204132807,0.2747565050593339,0.1781504516260976,0.25330696970279853,0.2624635532905645,0.2712914197930222,0.23690550567341884,0.17428815081372087,0.24738583406458192,0.22981567398464264,0.2401870786478944,0.23147433720767593,0.23262730248952526,0.2303264700286498,0.23461454543966734,0.22367485355177155,0.22546395258930638,0.22504786429103318,0.21256646223964148,0.26937652090902586,0.22300980201540627,0.2043968663810447,0.19792796897133896,0.1900296147930831,0.2281264564407789,0.24639879281147606,0.22844049060813473,0.23031970983640604,0.2180382138082701,0.21736335192370415,0.23797296563969655,0.2219882118414606,0.22789910830233648,0.2285632969663755,0.2046098850794639,0.24081571614990183
